Klee-One-TC,fonts/Klee-One_TC_0001.ttf,"['zh-HK', 'zh-TW']"
Cubic-11-TC,fonts/Cubic_11_R_1013.ttf,"['zh-HK', 'zh-TW']"
WD-XL-TC,fonts/WD-XL_TC_R_2001.otf,"['zh-HK', 'zh-TW']"
GenWanMin-EL-TC,fonts/GenWanMin-EL.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenWanMin-L-TC,fonts/GenWanMin-L.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenWanMin-R-TC,fonts/GenWanMin-R.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenWanMin-M-TC,fonts/GenWanMin-M.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenWanMin-SB-TC,fonts/GenWanMin-SB.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSekiGothic-L-TC,fonts/GenSekiGothic-L.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSekiGothic-R-TC,fonts/GenSekiGothic-R.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSekiGothic-M-TC,fonts/GenSekiGothic-M.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSekiGothic-B-TC,fonts/GenSekiGothic-B.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSekiGothic-H-TC,fonts/GenSekiGothic-H.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-EL-TC,fonts/GenSenRounded-EL.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-L-TC,fonts/GenSenRounded-L.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-R-TC,fonts/GenSenRounded-R.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-M-TC,fonts/GenSenRounded-M.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-B-TC,fonts/GenSenRounded-B.ttc#0.ttf,"['zh-HK', 'zh-TW']"
GenSenRounded-H-TC,fonts/GenSenRounded-H.ttc#0.ttf,"['zh-HK', 'zh-TW']"
Tiejili-SC,fonts/Tiejili_SC_R_1100.otf,"['zh-CN']"
UnboundedSans-SC,fonts/UnboundedSans_1002.otf,"['zh-CN']"
LxgwMarkerGothic-SC,fonts/LxgwMarkerGothic_R_0002.ttf,"['zh-CN']"
sp-setofont,fonts/sp-setofont_0620.ttf,"['ja']"
Xiaolai-SC,fonts/Xiaolai-SC_R_0311.ttf,"['zh-CN']"
NaikaiFont-TC,fonts/NaikaiFont_TC_R_0187.ttf,"['zh-HK', 'zh-TW']"
I-ten-Ming,fonts/I-ten-Ming_0800.ttf,"['zh-HK', 'zh-TW']"
nishiki-teki,fonts/nishiki-teki_JP_0395.ttf,"['ja']"
qiji-combo,fonts/qiji-combo_0004.ttf,"['zh-HK', 'zh-TW']"
Huiwen-TK-5,fonts/Huiwen-Tsuku-5_0100.otf,"['zh-HK', 'zh-TW']"
Huiwen-Ming,fonts/Huiwen-Ming_0100.otf,"['zh-HK', 'zh-TW', 'zh-CN']"
Oradano-GSRR-Mincho,fonts/OradanoGSRR_020180101.ttf,"['ja']"
Nicokaku,fonts/nicokaku_v2.ttf,"['ja']"
SmileySans,fonts/SmileySans-Oblique_0110.otf,"['zh-CN']"
MaokenAssortedSans,fonts/MaokenAssortedSans_0130.otf,"['zh-CN']"
GlowSansTC-Condensed-Bold,fonts/GlowSans_0090/GlowSansTC-Condensed-Bold.otf,"['zh-HK', 'zh-TW']"
